2.672232746766669761e-02,0,0
5.278244007520558473e-02,0,0
7.549617344619241610e-02,0,0
9.229973956101193699e-02,0,0
1.010101010101010222e-01,0,0
1.000690778787027141e-01,0,0
8.874692783255888617e-02,0,0
6.728311034238160238e-02,0,0
3.694607771187396333e-02,0,0
-5.050877721328424314e-11,0,0
-4.042608513222126221e-02,0,0
-8.056267168377792554e-02,0,0
-1.163049158419521001e-01,0,0
-1.435773726462740707e-01,0,0
-1.587301587301587213e-01,0,0
-1.589332413414000500e-01,0,0
-1.425329447100750491e-01,0,0
-1.093350543198827740e-01,0,0
-6.078225689762271206e-02,0,0
6.547401187706487979e-11,0,0
6.830614382522164074e-02,0,0
1.381074371551220814e-01,0,0
2.024567053413012241e-01,0,0
2.540215054436888997e-01,0,0
2.857142857142856984e-01,0,0
2.913776091344011943e-01,0,0
2.664746357796987097e-01,0,0
2.087305582728458953e-01,0,0
1.186701206424394112e-01,0,0
-9.353456702033664132e-11,0,0
-1.402073478130236861e-01,0,0
-2.915601450692238972e-01,0,0
-4.406410645376149238e-01,0,0
-5.715483872316245995e-01,0,0
-6.666666666666666297e-01,0,0
-7.076313364899055047e-01,0,0
-6.764356139464423601e-01,0,0
-5.566148221297138043e-01,0,0
-3.344339764483881261e-01,0,0
1.683622206366059440e-10,0,0
4.517792317171138716e-01,0,0
1.020460507616163470e+00,0,0
1.699615534534206995e+00,0,0
2.476709677931447029e+00,0,0
3.333333333333333037e+00,0,0
4.245788019063306606e+00,0,0
5.186006373927718016e+00,0,0
6.122763044183563430e+00,0,0
7.023113507357006569e+00,0,0
7.853981633750000135e+00,0,0
8.583805400252964901e+00,0,0
9.184144567410413629e+00,0,0
9.631154695065514915e+00,0,0
9.906838711436753542e+00,0,0
1.000000000000000000e+01,0,0
9.906838711436753542e+00,0,0
9.631154695065514915e+00,0,0
9.184144567410413629e+00,0,0
8.583805400252964901e+00,0,0
7.853981633750000135e+00,0,0
7.023113507357006569e+00,0,0
6.122763044183563430e+00,0,0
5.186006373927718016e+00,0,0
4.245788019063306606e+00,0,0
3.333333333333333037e+00,0,0
2.476709677931447029e+00,0,0
1.699615534534206995e+00,0,0
1.020460507616163470e+00,0,0
4.517792317171138716e-01,0,0
1.683622206366059440e-10,0,0
-3.344339764483881261e-01,0,0
-5.566148221297138043e-01,0,0
-6.764356139464423601e-01,0,0
-7.076313364899055047e-01,0,0
-6.666666666666666297e-01,0,0
-5.715483872316245995e-01,0,0
-4.406410645376149238e-01,0,0
-2.915601450692238972e-01,0,0
-1.402073478130236861e-01,0,0
-9.353456702033664132e-11,0,0
1.186701206424394112e-01,0,0
2.087305582728458953e-01,0,0
2.664746357796987097e-01,0,0
2.913776091344011943e-01,0,0
2.857142857142856984e-01,0,0
2.540215054436888997e-01,0,0
2.024567053413012241e-01,0,0
1.381074371551220814e-01,0,0
6.830614382522164074e-02,0,0
6.547401187706487979e-11,0,0
-6.078225689762271206e-02,0,0
-1.093350543198827740e-01,0,0
-1.425329447100750491e-01,0,0
-1.589332413414000500e-01,0,0
-1.587301587301587213e-01,0,0
-1.435773726462740707e-01,0,0
-1.163049158419521001e-01,0,0
-8.056267168377792554e-02,0,0
-4.042608513222126221e-02,0,0
-5.050877721328424314e-11,0,0
3.694607771187396333e-02,0,0
6.728311034238160238e-02,0,0
8.874692783255888617e-02,0,0
1.000690778787027141e-01,0,0
1.010101010101010222e-01,0,0
9.229973956101193699e-02,0,0
7.549617344619241610e-02,0,0
5.278244007520558473e-02,0,0
2.672232746766669761e-02,0,0
4.115513547407981375e-11,0,0
-2.483260960275745360e-02,0,0
-4.557888119404478883e-02,0,0
-6.057329994525521843e-02,0,0
-6.879749103960089429e-02,0,0
-6.993006993006993521e-02,0,0
-6.433012151409728263e-02,0,0
-5.296000227167962926e-02,0,0
-3.725819299886740099e-02,0,0
-1.897672530836983298e-02,0,0
-3.474146347531668745e-11,0,0
1.783750830127667220e-02,0,0
3.291808085829742159e-02,0,0
4.397787529985043575e-02,0,0
5.020357454094676042e-02,0,0
5.128205128205128027e-02,0,0
4.740114216966518496e-02,0,0
3.920415752834639084e-02,0,0
2.770481018206908536e-02,0,0
1.417249105700304872e-02,0,0
3.006464260571446953e-11,0,0
-1.343318526021200499e-02,0,0
-2.488928064588046343e-02,0,0
-3.338079691216663814e-02,0,0
-3.825034250627201704e-02,0,0
-3.921568627450980338e-02,0,0
-3.637762073592064327e-02,0,0
-3.019170752379976216e-02,0,0
-2.140826241606269900e-02,0,0
-1.098766160902756549e-02,0,0
-2.650149149529050904e-11,0,0
1.048083684847782651e-02,0,0
1.947856745958601379e-02,0,0
2.620213090784079615e-02,0,0
3.011197175937817272e-02,0,0
3.095975232198142774e-02,0,0
2.879894975011075900e-02,0,0
2.396661319055920503e-02,0,0
1.703922927203337101e-02,0,0
8.767931993465306190e-03,0,0
2.369539897352917957e-11,0,0
-8.405423608832557694e-03,0,0
-1.565924050479065160e-02,0,0
-2.111433849717387831e-02,0,0
-2.432120795878815744e-02,0,0
-2.506265664160400863e-02,0,0
-2.506265664160400863e-02,0,0
-2.432120795878815744e-02,0,0
-2.111433849717387831e-02,0,0
-1.565924050479065160e-02,0,0
-8.405423608832557694e-03,0,0
2.369539897352917957e-11,0,0
8.767931993465306190e-03,0,0
1.703922927203337101e-02,0,0
2.396661319055920503e-02,0,0
2.879894975011075900e-02,0,0
3.095975232198142774e-02,0,0
3.011197175937817272e-02,0,0
2.620213090784079615e-02,0,0
1.947856745958601379e-02,0,0
1.048083684847782651e-02,0,0
-2.650149149529050904e-11,0,0
-1.098766160902756549e-02,0,0
-2.140826241606269900e-02,0,0
-3.019170752379976216e-02,0,0
-3.637762073592064327e-02,0,0
-3.921568627450980338e-02,0,0
-3.825034250627201704e-02,0,0
-3.338079691216663814e-02,0,0
-2.488928064588046343e-02,0,0
-1.343318526021200499e-02,0,0
3.006464260571446953e-11,0,0
1.417249105700304872e-02,0,0
2.770481018206908536e-02,0,0
3.920415752834639084e-02,0,0
4.740114216966518496e-02,0,0
5.128205128205128027e-02,0,0
5.020357454094676042e-02,0,0
4.397787529985043575e-02,0,0
3.291808085829742159e-02,0,0
1.783750830127667220e-02,0,0
-3.474146347531668745e-11,0,0
-1.897672530836983298e-02,0,0
-3.725819299886740099e-02,0,0
-5.296000227167962926e-02,0,0
-6.433012151409728263e-02,0,0
-6.993006993006993521e-02,0,0
-6.879749103960089429e-02,0,0
-6.057329994525521843e-02,0,0
-4.557888119404478883e-02,0,0
-2.483260960275745360e-02,0,0
4.115513547407981375e-11,0,0
2.672232746766669761e-02,0,0
5.278244007520558473e-02,0,0
7.549617344619241610e-02,0,0
9.229973956101193699e-02,0,0
1.010101010101010222e-01,0,0
1.000690778787027141e-01,0,0
8.874692783255888617e-02,0,0
6.728311034238160238e-02,0,0
3.694607771187396333e-02,0,0
-5.050877721328424314e-11,0,0
-4.042608513222126221e-02,0,0
-8.056267168377792554e-02,0,0
-1.163049158419521001e-01,0,0
-1.435773726462740707e-01,0,0
-1.587301587301587213e-01,0,0
-1.589332413414000500e-01,0,0
-1.425329447100750491e-01,0,0
-1.093350543198827740e-01,0,0
-6.078225689762271206e-02,0,0
6.547401187706487979e-11,0,0
6.830614382522164074e-02,0,0
1.381074371551220814e-01,0,0
2.024567053413012241e-01,0,0
2.540215054436888997e-01,0,0
2.857142857142856984e-01,0,0
2.913776091344011943e-01,0,0
2.664746357796987097e-01,0,0
2.087305582728458953e-01,0,0
1.186701206424394112e-01,0,0
-9.353456702033664132e-11,0,0
-1.402073478130236861e-01,0,0
-2.915601450692238972e-01,0,0
-4.406410645376149238e-01,0,0
-5.715483872316245995e-01,0,0
-6.666666666666666297e-01,0,0
-7.076313364899055047e-01,0,0
-6.764356139464423601e-01,0,0
-5.566148221297138043e-01,0,0
-3.344339764483881261e-01,0,0
1.683622206366059440e-10,0,0
4.517792317171138716e-01,0,0
1.020460507616163470e+00,0,0
1.699615534534206995e+00,0,0
2.476709677931447029e+00,0,0
3.333333333333333037e+00,0,0
4.245788019063306606e+00,0,0
5.186006373927718016e+00,0,0
6.122763044183563430e+00,0,0
7.023113507357006569e+00,0,0
7.853981633750000135e+00,0,0
8.583805400252964901e+00,0,0
9.184144567410413629e+00,0,0
9.631154695065514915e+00,0,0
9.906838711436753542e+00,0,0
1.000000000000000000e+01,0,0
9.906838711436753542e+00,0,0
9.631154695065514915e+00,0,0
9.184144567410413629e+00,0,0
8.583805400252964901e+00,0,0
7.853981633750000135e+00,0,0
7.023113507357006569e+00,0,0
6.122763044183563430e+00,0,0
5.186006373927718016e+00,0,0
4.245788019063306606e+00,0,0
3.333333333333333037e+00,0,0
2.476709677931447029e+00,0,0
1.699615534534206995e+00,0,0
1.020460507616163470e+00,0,0
4.517792317171138716e-01,0,0
1.683622206366059440e-10,0,0
-3.344339764483881261e-01,0,0
-5.566148221297138043e-01,0,0
-6.764356139464423601e-01,0,0
-7.076313364899055047e-01,0,0
-6.666666666666666297e-01,0,0
-5.715483872316245995e-01,0,0
-4.406410645376149238e-01,0,0
-2.915601450692238972e-01,0,0
-1.402073478130236861e-01,0,0
-9.353456702033664132e-11,0,0
1.186701206424394112e-01,0,0
2.087305582728458953e-01,0,0
2.664746357796987097e-01,0,0
2.913776091344011943e-01,0,0
2.857142857142856984e-01,0,0
2.540215054436888997e-01,0,0
2.024567053413012241e-01,0,0
1.381074371551220814e-01,0,0
6.830614382522164074e-02,0,0
6.547401187706487979e-11,0,0
-6.078225689762271206e-02,0,0
-1.093350543198827740e-01,0,0
-1.425329447100750491e-01,0,0
-1.589332413414000500e-01,0,0
-1.587301587301587213e-01,0,0
-1.435773726462740707e-01,0,0
-1.163049158419521001e-01,0,0
-8.056267168377792554e-02,0,0
-4.042608513222126221e-02,0,0
-5.050877721328424314e-11,0,0
3.694607771187396333e-02,0,0
6.728311034238160238e-02,0,0
8.874692783255888617e-02,0,0
1.000690778787027141e-01,0,0
1.010101010101010222e-01,0,0
9.229973956101193699e-02,0,0
7.549617344619241610e-02,0,0
5.278244007520558473e-02,0,0
2.672232746766669761e-02,0,0
4.115513547407981375e-11,0,0
-2.483260960275745360e-02,0,0
-4.557888119404478883e-02,0,0
-6.057329994525521843e-02,0,0
-6.879749103960089429e-02,0,0
-6.993006993006993521e-02,0,0
-6.433012151409728263e-02,0,0
-5.296000227167962926e-02,0,0
-3.725819299886740099e-02,0,0
-1.897672530836983298e-02,0,0
-3.474146347531668745e-11,0,0
1.783750830127667220e-02,0,0
3.291808085829742159e-02,0,0
4.397787529985043575e-02,0,0
5.020357454094676042e-02,0,0
5.128205128205128027e-02,0,0
4.740114216966518496e-02,0,0
3.920415752834639084e-02,0,0
2.770481018206908536e-02,0,0
1.417249105700304872e-02,0,0
3.006464260571446953e-11,0,0
-1.343318526021200499e-02,0,0
-2.488928064588046343e-02,0,0
-3.338079691216663814e-02,0,0
-3.825034250627201704e-02,0,0
-3.921568627450980338e-02,0,0
-3.637762073592064327e-02,0,0
-3.019170752379976216e-02,0,0
-2.140826241606269900e-02,0,0
-1.098766160902756549e-02,0,0
-2.650149149529050904e-11,0,0
1.048083684847782651e-02,0,0
1.947856745958601379e-02,0,0
2.620213090784079615e-02,0,0
3.011197175937817272e-02,0,0
3.095975232198142774e-02,0,0
2.879894975011075900e-02,0,0
2.396661319055920503e-02,0,0
1.703922927203337101e-02,0,0
8.767931993465306190e-03,0,0
2.369539897352917957e-11,0,0
-8.405423608832557694e-03,0,0
-1.565924050479065160e-02,0,0
-2.111433849717387831e-02,0,0
-2.432120795878815744e-02,0,0
-2.506265664160400863e-02,0,0
-2.506265664160400863e-02,0,0
-2.432120795878815744e-02,0,0
-2.111433849717387831e-02,0,0
-1.565924050479065160e-02,0,0
-8.405423608832557694e-03,0,0
2.369539897352917957e-11,0,0
8.767931993465306190e-03,0,0
1.703922927203337101e-02,0,0
2.396661319055920503e-02,0,0
2.879894975011075900e-02,0,0
3.095975232198142774e-02,0,0
3.011197175937817272e-02,0,0
2.620213090784079615e-02,0,0
1.947856745958601379e-02,0,0
1.048083684847782651e-02,0,0
-2.650149149529050904e-11,0,0
-1.098766160902756549e-02,0,0
-2.140826241606269900e-02,0,0
-3.019170752379976216e-02,0,0
-3.637762073592064327e-02,0,0
-3.921568627450980338e-02,0,0
-3.825034250627201704e-02,0,0
-3.338079691216663814e-02,0,0
-2.488928064588046343e-02,0,0
-1.343318526021200499e-02,0,0
3.006464260571446953e-11,0,0
1.417249105700304872e-02,0,0
2.770481018206908536e-02,0,0
3.920415752834639084e-02,0,0
4.740114216966518496e-02,0,0
5.128205128205128027e-02,0,0
5.020357454094676042e-02,0,0
4.397787529985043575e-02,0,0
3.291808085829742159e-02,0,0
1.783750830127667220e-02,0,0
-3.474146347531668745e-11,0,0
-1.897672530836983298e-02,0,0
-3.725819299886740099e-02,0,0
-5.296000227167962926e-02,0,0
-6.433012151409728263e-02,0,0
-6.993006993006993521e-02,0,0
-6.879749103960089429e-02,0,0
-6.057329994525521843e-02,0,0
-4.557888119404478883e-02,0,0
-2.483260960275745360e-02,0,0
4.115513547407981375e-11,0,0
2.672232746766669761e-02,0,0
5.278244007520558473e-02,0,0
7.549617344619241610e-02,0,0
9.229973956101193699e-02,0,0
1.010101010101010222e-01,0,0
1.000690778787027141e-01,0,0
8.874692783255888617e-02,0,0
6.728311034238160238e-02,0,0
3.694607771187396333e-02,0,0
-5.050877721328424314e-11,0,0
-4.042608513222126221e-02,0,0
-8.056267168377792554e-02,0,0
-1.163049158419521001e-01,0,0
-1.435773726462740707e-01,0,0
-1.587301587301587213e-01,0,0
-1.589332413414000500e-01,0,0
-1.425329447100750491e-01,0,0
-1.093350543198827740e-01,0,0
-6.078225689762271206e-02,0,0
6.547401187706487979e-11,0,0
6.830614382522164074e-02,0,0
1.381074371551220814e-01,0,0
2.024567053413012241e-01,0,0
2.540215054436888997e-01,0,0
2.857142857142856984e-01,0,0
2.913776091344011943e-01,0,0
2.664746357796987097e-01,0,0
2.087305582728458953e-01,0,0
1.186701206424394112e-01,0,0
-9.353456702033664132e-11,0,0
-1.402073478130236861e-01,0,0
-2.915601450692238972e-01,0,0
-4.406410645376149238e-01,0,0
-5.715483872316245995e-01,0,0
-6.666666666666666297e-01,0,0
-7.076313364899055047e-01,0,0
-6.764356139464423601e-01,0,0
-5.566148221297138043e-01,0,0
-3.344339764483881261e-01,0,0
1.683622206366059440e-10,0,0
4.517792317171138716e-01,0,0
1.020460507616163470e+00,0,0
1.699615534534206995e+00,0,0
2.476709677931447029e+00,0,0
3.333333333333333037e+00,0,0
4.245788019063306606e+00,0,0
5.186006373927718016e+00,0,0
6.122763044183563430e+00,0,0
7.023113507357006569e+00,0,0
7.853981633750000135e+00,0,0
8.583805400252964901e+00,0,0
9.184144567410413629e+00,0,0
9.631154695065514915e+00,0,0
9.906838711436753542e+00,0,0
1.000000000000000000e+01,0,0
9.906838711436753542e+00,0,0
9.631154695065514915e+00,0,0
9.184144567410413629e+00,0,0
8.583805400252964901e+00,0,0
7.853981633750000135e+00,0,0
7.023113507357006569e+00,0,0
6.122763044183563430e+00,0,0
5.186006373927718016e+00,0,0
4.245788019063306606e+00,0,0
3.333333333333333037e+00,0,0
2.476709677931447029e+00,0,0
1.699615534534206995e+00,0,0
1.020460507616163470e+00,0,0
4.517792317171138716e-01,0,0
1.683622206366059440e-10,0,0
-3.344339764483881261e-01,0,0
-5.566148221297138043e-01,0,0
-6.764356139464423601e-01,0,0
-7.076313364899055047e-01,0,0
-6.666666666666666297e-01,0,0
-5.715483872316245995e-01,0,0
-4.406410645376149238e-01,0,0
-2.915601450692238972e-01,0,0
-1.402073478130236861e-01,0,0
-9.353456702033664132e-11,0,0
1.186701206424394112e-01,0,0
2.087305582728458953e-01,0,0
2.664746357796987097e-01,0,0
2.913776091344011943e-01,0,0
2.857142857142856984e-01,0,0
2.540215054436888997e-01,0,0
2.024567053413012241e-01,0,0
1.381074371551220814e-01,0,0
6.830614382522164074e-02,0,0
6.547401187706487979e-11,0,0
-6.078225689762271206e-02,0,0
-1.093350543198827740e-01,0,0
-1.425329447100750491e-01,0,0
-1.589332413414000500e-01,0,0
-1.587301587301587213e-01,0,0
-1.435773726462740707e-01,0,0
-1.163049158419521001e-01,0,0
-8.056267168377792554e-02,0,0
-4.042608513222126221e-02,0,0
-5.050877721328424314e-11,0,0
3.694607771187396333e-02,0,0
6.728311034238160238e-02,0,0
8.874692783255888617e-02,0,0
1.000690778787027141e-01,0,0
1.010101010101010222e-01,0,0
9.229973956101193699e-02,0,0
7.549617344619241610e-02,0,0
5.278244007520558473e-02,0,0
2.672232746766669761e-02,0,0
4.115513547407981375e-11,0,0
-2.483260960275745360e-02,0,0
-4.557888119404478883e-02,0,0
-6.057329994525521843e-02,0,0
-6.879749103960089429e-02,0,0
-6.993006993006993521e-02,0,0
-6.433012151409728263e-02,0,0
-5.296000227167962926e-02,0,0
-3.725819299886740099e-02,0,0
-1.897672530836983298e-02,0,0
-3.474146347531668745e-11,0,0
1.783750830127667220e-02,0,0
3.291808085829742159e-02,0,0
4.397787529985043575e-02,0,0
5.020357454094676042e-02,0,0
5.128205128205128027e-02,0,0
4.740114216966518496e-02,0,0
3.920415752834639084e-02,0,0
2.770481018206908536e-02,0,0
1.417249105700304872e-02,0,0
3.006464260571446953e-11,0,0
-1.343318526021200499e-02,0,0
-2.488928064588046343e-02,0,0
-3.338079691216663814e-02,0,0
-3.825034250627201704e-02,0,0
-3.921568627450980338e-02,0,0
-3.637762073592064327e-02,0,0
-3.019170752379976216e-02,0,0
-2.140826241606269900e-02,0,0
-1.098766160902756549e-02,0,0
-2.650149149529050904e-11,0,0
1.048083684847782651e-02,0,0
1.947856745958601379e-02,0,0
2.620213090784079615e-02,0,0
3.011197175937817272e-02,0,0
3.095975232198142774e-02,0,0
2.879894975011075900e-02,0,0
2.396661319055920503e-02,0,0
1.703922927203337101e-02,0,0
8.767931993465306190e-03,0,0
2.369539897352917957e-11,0,0
-8.405423608832557694e-03,0,0
-1.565924050479065160e-02,0,0
-2.111433849717387831e-02,0,0
-2.432120795878815744e-02,0,0
-2.506265664160400863e-02,0,0
-2.506265664160400863e-02,0,0
-2.432120795878815744e-02,0,0
-2.111433849717387831e-02,0,0
-1.565924050479065160e-02,0,0
-8.405423608832557694e-03,0,0
2.369539897352917957e-11,0,0
8.767931993465306190e-03,0,0
1.703922927203337101e-02,0,0
2.396661319055920503e-02,0,0
2.879894975011075900e-02,0,0
3.095975232198142774e-02,0,0
3.011197175937817272e-02,0,0
2.620213090784079615e-02,0,0
1.947856745958601379e-02,0,0
1.048083684847782651e-02,0,0
-2.650149149529050904e-11,0,0
-1.098766160902756549e-02,0,0
-2.140826241606269900e-02,0,0
-3.019170752379976216e-02,0,0
-3.637762073592064327e-02,0,0
-3.921568627450980338e-02,0,0
-3.825034250627201704e-02,0,0
-3.338079691216663814e-02,0,0
-2.488928064588046343e-02,0,0
-1.343318526021200499e-02,0,0
3.006464260571446953e-11,0,0
1.417249105700304872e-02,0,0
2.770481018206908536e-02,0,0
3.920415752834639084e-02,0,0
4.740114216966518496e-02,0,0
5.128205128205128027e-02,0,0
5.020357454094676042e-02,0,0
4.397787529985043575e-02,0,0
3.291808085829742159e-02,0,0
1.783750830127667220e-02,0,0
-3.474146347531668745e-11,0,0
-1.897672530836983298e-02,0,0
-3.725819299886740099e-02,0,0
-5.296000227167962926e-02,0,0
-6.433012151409728263e-02,0,0
-6.993006993006993521e-02,0,0
-6.879749103960089429e-02,0,0
-6.057329994525521843e-02,0,0
-4.557888119404478883e-02,0,0
-2.483260960275745360e-02,0,0
4.115513547407981375e-11,0,0
2.672232746766669761e-02,0,0
5.278244007520558473e-02,0,0
7.549617344619241610e-02,0,0
9.229973956101193699e-02,0,0
1.010101010101010222e-01,0,0
1.000690778787027141e-01,0,0
8.874692783255888617e-02,0,0
6.728311034238160238e-02,0,0
3.694607771187396333e-02,0,0
-5.050877721328424314e-11,0,0
-4.042608513222126221e-02,0,0
-8.056267168377792554e-02,0,0
-1.163049158419521001e-01,0,0
-1.435773726462740707e-01,0,0
-1.587301587301587213e-01,0,0
-1.589332413414000500e-01,0,0
-1.425329447100750491e-01,0,0
-1.093350543198827740e-01,0,0
-6.078225689762271206e-02,0,0
6.547401187706487979e-11,0,0
6.830614382522164074e-02,0,0
1.381074371551220814e-01,0,0
2.024567053413012241e-01,0,0
2.540215054436888997e-01,0,0
2.857142857142856984e-01,0,0
2.913776091344011943e-01,0,0
2.664746357796987097e-01,0,0
2.087305582728458953e-01,0,0
1.186701206424394112e-01,0,0
-9.353456702033664132e-11,0,0
-1.402073478130236861e-01,0,0
-2.915601450692238972e-01,0,0
-4.406410645376149238e-01,0,0
-5.715483872316245995e-01,0,0
-6.666666666666666297e-01,0,0
-7.076313364899055047e-01,0,0
-6.764356139464423601e-01,0,0
-5.566148221297138043e-01,0,0
-3.344339764483881261e-01,0,0
1.683622206366059440e-10,0,0
4.517792317171138716e-01,0,0
1.020460507616163470e+00,0,0
1.699615534534206995e+00,0,0
2.476709677931447029e+00,0,0
3.333333333333333037e+00,0,0
4.245788019063306606e+00,0,0
5.186006373927718016e+00,0,0
6.122763044183563430e+00,0,0
7.023113507357006569e+00,0,0
7.853981633750000135e+00,0,0
8.583805400252964901e+00,0,0
9.184144567410413629e+00,0,0
9.631154695065514915e+00,0,0
9.906838711436753542e+00,0,0
1.000000000000000000e+01,0,0
9.906838711436753542e+00,0,0
9.631154695065514915e+00,0,0
9.184144567410413629e+00,0,0
8.583805400252964901e+00,0,0
7.853981633750000135e+00,0,0
7.023113507357006569e+00,0,0
6.122763044183563430e+00,0,0
5.186006373927718016e+00,0,0
4.245788019063306606e+00,0,0
3.333333333333333037e+00,0,0
2.476709677931447029e+00,0,0
1.699615534534206995e+00,0,0
1.020460507616163470e+00,0,0
4.517792317171138716e-01,0,0
1.683622206366059440e-10,0,0
-3.344339764483881261e-01,0,0
-5.566148221297138043e-01,0,0
-6.764356139464423601e-01,0,0
-7.076313364899055047e-01,0,0
-6.666666666666666297e-01,0,0
-5.715483872316245995e-01,0,0
-4.406410645376149238e-01,0,0
-2.915601450692238972e-01,0,0
-1.402073478130236861e-01,0,0
-9.353456702033664132e-11,0,0
1.186701206424394112e-01,0,0
2.087305582728458953e-01,0,0
2.664746357796987097e-01,0,0
2.913776091344011943e-01,0,0
2.857142857142856984e-01,0,0
2.540215054436888997e-01,0,0
2.024567053413012241e-01,0,0
1.381074371551220814e-01,0,0
6.830614382522164074e-02,0,0
6.547401187706487979e-11,0,0
-6.078225689762271206e-02,0,0
-1.093350543198827740e-01,0,0
-1.425329447100750491e-01,0,0
-1.589332413414000500e-01,0,0
-1.587301587301587213e-01,0,0
-1.435773726462740707e-01,0,0
-1.163049158419521001e-01,0,0
-8.056267168377792554e-02,0,0
-4.042608513222126221e-02,0,0
-5.050877721328424314e-11,0,0
3.694607771187396333e-02,0,0
6.728311034238160238e-02,0,0
8.874692783255888617e-02,0,0
1.000690778787027141e-01,0,0
1.010101010101010222e-01,0,0
9.229973956101193699e-02,0,0
7.549617344619241610e-02,0,0
5.278244007520558473e-02,0,0
2.672232746766669761e-02,0,0
4.115513547407981375e-11,0,0
-2.483260960275745360e-02,0,0
-4.557888119404478883e-02,0,0
-6.057329994525521843e-02,0,0
-6.879749103960089429e-02,0,0
-6.993006993006993521e-02,0,0
-6.433012151409728263e-02,0,0
-5.296000227167962926e-02,0,0
-3.725819299886740099e-02,0,0
-1.897672530836983298e-02,0,0
-3.474146347531668745e-11,0,0
1.783750830127667220e-02,0,0
3.291808085829742159e-02,0,0
4.397787529985043575e-02,0,0
5.020357454094676042e-02,0,0
5.128205128205128027e-02,0,0
4.740114216966518496e-02,0,0
3.920415752834639084e-02,0,0
2.770481018206908536e-02,0,0
1.417249105700304872e-02,0,0
3.006464260571446953e-11,0,0
-1.343318526021200499e-02,0,0
-2.488928064588046343e-02,0,0
-3.338079691216663814e-02,0,0
-3.825034250627201704e-02,0,0
-3.921568627450980338e-02,0,0
-3.637762073592064327e-02,0,0
-3.019170752379976216e-02,0,0
-2.140826241606269900e-02,0,0
-1.098766160902756549e-02,0,0
-2.650149149529050904e-11,0,0
1.048083684847782651e-02,0,0
1.947856745958601379e-02,0,0
2.620213090784079615e-02,0,0
3.011197175937817272e-02,0,0
3.095975232198142774e-02,0,0
2.879894975011075900e-02,0,0
2.396661319055920503e-02,0,0
1.703922927203337101e-02,0,0
8.767931993465306190e-03,0,0
2.369539897352917957e-11,0,0
-8.405423608832557694e-03,0,0
-1.565924050479065160e-02,0,0
-2.111433849717387831e-02,0,0
-2.432120795878815744e-02,0,0
-2.506265664160400863e-02,0,0
-2.506265664160400863e-02,0,0
-2.432120795878815744e-02,0,0
-2.111433849717387831e-02,0,0
-1.565924050479065160e-02,0,0
-8.405423608832557694e-03,0,0
2.369539897352917957e-11,0,0
8.767931993465306190e-03,0,0
1.703922927203337101e-02,0,0
2.396661319055920503e-02,0,0
2.879894975011075900e-02,0,0
3.095975232198142774e-02,0,0
3.011197175937817272e-02,0,0
2.620213090784079615e-02,0,0
1.947856745958601379e-02,0,0
1.048083684847782651e-02,0,0
-2.650149149529050904e-11,0,0
-1.098766160902756549e-02,0,0
-2.140826241606269900e-02,0,0
-3.019170752379976216e-02,0,0
-3.637762073592064327e-02,0,0
-3.921568627450980338e-02,0,0
-3.825034250627201704e-02,0,0
-3.338079691216663814e-02,0,0
-2.488928064588046343e-02,0,0
-1.343318526021200499e-02,0,0
3.006464260571446953e-11,0,0
1.417249105700304872e-02,0,0
2.770481018206908536e-02,0,0
3.920415752834639084e-02,0,0
4.740114216966518496e-02,0,0
5.128205128205128027e-02,0,0
5.020357454094676042e-02,0,0
4.397787529985043575e-02,0,0
3.291808085829742159e-02,0,0
1.783750830127667220e-02,0,0
-3.474146347531668745e-11,0,0
-1.897672530836983298e-02,0,0
-3.725819299886740099e-02,0,0
-5.296000227167962926e-02,0,0
-6.433012151409728263e-02,0,0
-6.993006993006993521e-02,0,0
-6.879749103960089429e-02,0,0
-6.057329994525521843e-02,0,0
-4.557888119404478883e-02,0,0
-2.483260960275745360e-02,0,0
4.115513547407981375e-11,0,0
2.672232746766669761e-02,0,0
5.278244007520558473e-02,0,0
7.549617344619241610e-02,0,0
9.229973956101193699e-02,0,0
1.010101010101010222e-01,0,0
1.000690778787027141e-01,0,0
8.874692783255888617e-02,0,0
6.728311034238160238e-02,0,0
3.694607771187396333e-02,0,0
-5.050877721328424314e-11,0,0
-4.042608513222126221e-02,0,0
-8.056267168377792554e-02,0,0
-1.163049158419521001e-01,0,0
-1.435773726462740707e-01,0,0
-1.587301587301587213e-01,0,0
-1.589332413414000500e-01,0,0
-1.425329447100750491e-01,0,0
-1.093350543198827740e-01,0,0
-6.078225689762271206e-02,0,0
6.547401187706487979e-11,0,0
6.830614382522164074e-02,0,0
1.381074371551220814e-01,0,0
2.024567053413012241e-01,0,0
2.540215054436888997e-01,0,0
2.857142857142856984e-01,0,0
2.913776091344011943e-01,0,0
2.664746357796987097e-01,0,0
2.087305582728458953e-01,0,0
1.186701206424394112e-01,0,0
-9.353456702033664132e-11,0,0
-1.402073478130236861e-01,0,0
-2.915601450692238972e-01,0,0
-4.406410645376149238e-01,0,0
-5.715483872316245995e-01,0,0
-6.666666666666666297e-01,0,0
-7.076313364899055047e-01,0,0
-6.764356139464423601e-01,0,0
-5.566148221297138043e-01,0,0
-3.344339764483881261e-01,0,0
1.683622206366059440e-10,0,0
4.517792317171138716e-01,0,0
1.020460507616163470e+00,0,0
1.699615534534206995e+00,0,0
2.476709677931447029e+00,0,0
3.333333333333333037e+00,0,0
4.245788019063306606e+00,0,0
5.186006373927718016e+00,0,0
